Temperature,Pressure,Feed Flow rate,Coolant Flow rate,Inlet reactant concentration,Test
406.86,17.66,121.83,2109.2,0.1033,Pass
693.39,24.66,133.18,3138.96,0.3785,Pass
523.1,23.23,146.55,1058.24,0.4799,Fail
612.86,40.97,94.44,1325.12,0.3147,Fail
500.28,37.44,185.48,2474.51,0.2284,Pass
413.67,44.19,84.87,3036.71,0.3293,Pass
537.04,38.49,114.66,3444.1,0.3669,Fail
405.22,31.55,74.09,1478.86,0.3647,Fail
560.94,25.78,134.21,1387.35,0.417,Fail
522.52,49.77,170.69,2232.49,0.2544,Fail
432.78,16.58,61.09,2223.36,0.2123,Pass
591.4,34.51,109.68,2532.66,0.1111,Fail
698.43,1.49,177.3,1220.73,0.4725,Fail
575.27,1.88,145.15,3563.08,0.304,Pass
474.59,25.79,195.14,1610.85,0.1822,Fail
595.5,46.09,54.91,2668.03,0.4664,Pass
609.6,3.03,93.35,2487.75,0.2674,Pass
677.58,7.27,149.5,2202.77,0.3889,Pass
521.44,12.68,103.3,1007.25,0.236,Fail
504.68,40.13,183.52,1925.17,0.1513,Fail
618.82,44.37,156.57,2099.16,0.4327,Fail
497.23,9.14,150.94,2852.57,0.3153,Pass
558.7,24.03,168.5,3160.56,0.2037,Pass
536.63,25.24,132.4,1535.32,0.4867,Fail
533.92,6.37,183.38,2137.01,0.242,Pass
553.1,11.32,96.64,1396.43,0.3274,Fail
540.02,35.64,143.37,1410.21,0.2229,Fail
611.04,31.67,143.48,2523.97,0.1642,Pass
469.06,45.69,135.09,2822.05,0.3166,Pass
555.91,22.91,153.18,1840.05,0.3576,Fail
430.62,39.35,92.36,3595.62,0.2716,Pass
441.55,16.24,88.38,3082.44,0.4643,Pass
448.45,2.48,120.06,1572.39,0.1072,Fail
503.28,20.55,183.69,1792.15,0.2312,Fail
631.07,16.29,87.46,1729.52,0.4035,Fail
516.06,45.46,119.8,3432.95,0.3825,Pass
546.41,10.94,131.18,1021.31,0.4929,Fail
463.26,9.87,92.94,1313.53,0.1726,Fail
455.86,13.06,65.27,3278.6,0.1745,Pass
564.26,45.08,187.85,1820.19,0.2092,Fail
405.45,41.68,51.77,1241.35,0.347,Fail
414.98,23.77,123.23,3505.1,0.4076,Pass
634.79,39.93,122.46,2363.23,0.402,Pass
412.64,20.99,114.31,2178.81,0.4336,Pass
663.23,21.46,147.23,2127.09,0.4007,Fail
